/home/user/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
2026-05-25 14:46:18.054733: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-05-25 14:46:18.071653: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8463] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-05-25 14:46:18.076856: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/home/user/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.1' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
/home/user/.local/lib/python3.10/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.2' currently installed).
  from pandas.core import (
/home/user/.local/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
Some weights of the model checkpoint at SenseTime/deformable-detr were not used when initializing DeformableDetrForObjectDetection: ['model.backbone.conv_encoder.model.layer1.0.downsample.1.num_batches_tracked', 'model.backbone.conv_encoder.model.layer2.0.downsample.1.num_batches_tracked', 'model.backbone.conv_encoder.model.layer3.0.downsample.1.num_batches_tracked', 'model.backbone.conv_encoder.model.layer4.0.downsample.1.num_batches_tracked']
- This IS expected if you are initializing DeformableDetrForObjectDetection from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DeformableDetrForObjectDetection from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DeformableDetrForObjectDetection were not initialized from the model checkpoint at SenseTime/deformable-detr and are newly initialized because the shapes did not match:
- class_embed.0.bias: found shape torch.Size([91]) in the checkpoint and torch.Size([10]) in the model instantiated
- class_embed.0.weight: found shape torch.Size([91, 256]) in the checkpoint and torch.Size([10, 256]) in the model instantiated
- model.query_position_embeddings.weight: found shape torch.Size([300, 512]) in the checkpoint and torch.Size([100, 512]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/user/hw-detr-synth/src/eval/error_analysis.py:114: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location="cpu")
2026-05-25 14:46:22 [INFO] error_analysis: Loaded ckpt: runs/detr_coco10/ckpt/best.pt
loading annotations into memory...
Done (t=0.43s)
creating index...
index created!

error analysis:   0%|          | 0/3256 [00:00<?, ?it/s]The `max_size` parameter is deprecated and will be removed in v4.26. Please specify in `size['longest_edge'] instead`.

error analysis:   0%|          | 1/3256 [00:00<37:33,  1.44it/s]
error analysis:   9%|▊         | 282/3256 [00:50<08:36,  5.75it/s]
error analysis:   9%|▊         | 283/3256 [00:50<08:37,  5.74it/s]
error analysis:   9%|▊         | 284/3256 [00:50<08:28,  5.84it/s]
error analysis:   9%|▉         | 285/3256 [00:50<08:32,  5.80it/s]
error analysis:   9%|▉         | 286/3256 [00:50<08:23,  5.90it/s]
error analysis:   9%|▉         | 287/3256 [00:50<08:26,  5.86it/s]
error analysis:   9%|▉         | 288/3256 [00:51<08:13,  6.01it/s]
error analysis:   9%|▉         | 289/3256 [00:51<08:19,  5.94it/s]
error analysis:   9%|▉         | 290/3256 [00:51<08:38,  5.72it/s]
error analysis:   9%|▉         | 291/3256 [00:51<08:37,  5.73it/s]
error analysis:   9%|▉         | 292/3256 [00:51<08:00,  6.17it/s]
error analysis:   9%|▉         | 293/3256 [00:51<08:05,  6.11it/s]
error analysis:   9%|▉         | 294/3256 [00:52<08:02,  6.13it/s]
error analysis:   9%|▉         | 295/3256 [00:52<07:59,  6.18it/s]
error analysis:   9%|▉         | 296/3256 [00:52<08:07,  6.07it/s]
error analysis:   9%|▉         | 297/3256 [00:52<08:26,  5.85it/s]
error analysis:   9%|▉         | 298/3256 [00:52<08:15,  5.97it/s]
error analysis:   9%|▉         | 299/3256 [00:52<08:20,  5.91it/s]
error analysis:   9%|▉         | 300/3256 [00:53<08:10,  6.02it/s]
error analysis:   9%|▉         | 301/3256 [00:53<08:16,  5.95it/s]
error analysis:   9%|▉         | 302/3256 [00:53<08:23,  5.86it/s]
error analysis:   9%|▉         | 303/3256 [00:53<08:13,  5.99it/s]
error analysis:   9%|▉         | 304/3256 [00:53<08:19,  5.90it/s]
error analysis:   9%|▉         | 305/3256 [00:53<08:36,  5.71it/s]
error analysis:   9%|▉         | 306/3256 [00:54<08:34,  5.73it/s]
error analysis:   9%|▉         | 307/3256 [00:54<08:35,  5.72it/s]
error analysis:   9%|▉         | 308/3256 [00:54<08:33,  5.75it/s]
error analysis:   9%|▉         | 309/3256 [00:54<08:32,  5.75it/s]
error analysis:  10%|▉         | 310/3256 [00:54<08:19,  5.90it/s]
error analysis:  10%|▉         | 311/3256 [00:54<08:08,  6.02it/s]
error analysis:  10%|▉         | 312/3256 [00:55<08:01,  6.11it/s]
error analysis:  10%|▉         | 313/3256 [00:55<08:09,  6.01it/s]
error analysis:  10%|▉         | 314/3256 [00:55<08:22,  5.86it/s]
error analysis:  10%|▉         | 315/3256 [00:55<08:25,  5.82it/s]
error analysis:  10%|▉         | 316/3256 [00:55<07:37,  6.43it/s]
error analysis:  10%|▉         | 317/3256 [00:55<07:40,  6.38it/s]
error analysis:  10%|▉         | 318/3256 [00:56<08:08,  6.01it/s]
error analysis:  10%|▉         | 319/3256 [00:56<08:15,  5.92it/s]
error analysis:  10%|▉         | 320/3256 [00:56<08:20,  5.87it/s]
error analysis:  10%|▉         | 321/3256 [00:56<08:08,  6.01it/s]
error analysis:  10%|▉         | 322/3256 [00:56<08:01,  6.10it/s]
error analysis:  10%|▉         | 323/3256 [00:56<08:10,  5.98it/s]
error analysis:  10%|▉         | 324/3256 [00:57<08:22,  5.84it/s]
error analysis:  10%|▉         | 325/3256 [00:57<08:12,  5.95it/s]
error analysis:  10%|█         | 326/3256 [00:57<08:20,  5.85it/s]
error analysis:  10%|█         | 327/3256 [00:57<07:33,  6.45it/s]
error analysis:  10%|█         | 328/3256 [00:57<07:50,  6.23it/s]
error analysis:  10%|█         | 329/3256 [00:57<07:46,  6.27it/s]
error analysis:  10%|█         | 330/3256 [00:58<08:00,  6.09it/s]
error analysis:  10%|█         | 331/3256 [00:58<07:56,  6.14it/s]
error analysis:  10%|█         | 332/3256 [00:58<08:14,  5.91it/s]
error analysis:  10%|█         | 333/3256 [00:58<07:48,  6.24it/s]
error analysis:  10%|█         | 334/3256 [00:58<07:46,  6.26it/s]
error analysis:  10%|█         | 335/3256 [00:58<07:45,  6.28it/s]
error analysis:  10%|█         | 336/3256 [00:59<07:59,  6.09it/s]
error analysis:  10%|█         | 337/3256 [00:59<07:54,  6.15it/s]
error analysis:  10%|█         | 338/3256 [00:59<08:03,  6.03it/s]
error analysis:  10%|█         | 339/3256 [00:59<08:09,  5.95it/s]
error analysis:  10%|█         | 340/3256 [00:59<08:01,  6.06it/s]
error analysis:  10%|█         | 341/3256 [00:59<07:54,  6.15it/s]
error analysis:  11%|█         | 342/3256 [01:00<08:02,  6.03it/s]
error analysis:  11%|█         | 343/3256 [01:00<08:13,  5.91it/s]
error analysis:  11%|█         | 344/3256 [01:00<08:23,  5.78it/s]
error analysis:  11%|█         | 345/3256 [01:00<08:12,  5.91it/s]
error analysis:  11%|█         | 346/3256 [01:00<08:16,  5.87it/s]
error analysis:  11%|█         | 347/3256 [01:00<08:08,  5.96it/s]
error analysis:  11%|█         | 348/3256 [01:01<08:02,  6.03it/s]
error analysis:  11%|█         | 349/3256 [01:01<08:09,  5.94it/s]
error analysis:  11%|█         | 350/3256 [01:01<08:23,  5.77it/s]
error analysis:  11%|█         | 351/3256 [01:01<08:22,  5.78it/s]
error analysis:  11%|█         | 352/3256 [01:01<08:11,  5.91it/s]
error analysis:  11%|█         | 353/3256 [01:01<08:16,  5.84it/s]
error analysis:  11%|█         | 354/3256 [01:02<08:09,  5.93it/s]
error analysis:  11%|█         | 355/3256 [01:02<08:06,  5.97it/s]
error analysis:  11%|█         | 356/3256 [01:02<07:57,  6.07it/s]
error analysis:  11%|█         | 357/3256 [01:02<07:51,  6.15it/s]
error analysis:  11%|█         | 358/3256 [01:02<07:38,  6.31it/s]
error analysis:  11%|█         | 359/3256 [01:02<08:02,  6.00it/s]
error analysis:  11%|█         | 360/3256 [01:03<07:57,  6.06it/s]
error analysis:  11%|█         | 361/3256 [01:03<08:04,  5.97it/s]
error analysis:  11%|█         | 362/3256 [01:03<08:09,  5.91it/s]
error analysis:  11%|█         | 363/3256 [01:03<08:00,  6.02it/s]
error analysis:  11%|█         | 364/3256 [01:03<07:44,  6.23it/s]
error analysis:  11%|█         | 365/3256 [01:03<07:55,  6.08it/s]
error analysis:  11%|█         | 366/3256 [01:03<07:37,  6.32it/s]
error analysis:  11%|█▏        | 367/3256 [01:04<07:37,  6.32it/s]
error analysis:  11%|█▏        | 368/3256 [01:04<07:49,  6.16it/s]
error analysis:  11%|█▏        | 369/3256 [01:04<07:56,  6.06it/s]
error analysis:  11%|█▏        | 370/3256 [01:04<07:49,  6.14it/s]
error analysis:  11%|█▏        | 371/3256 [01:04<07:56,  6.05it/s]
error analysis:  11%|█▏        | 372/3256 [01:04<07:54,  6.08it/s]
error analysis:  11%|█▏        | 373/3256 [01:05<07:47,  6.16it/s]
error analysis:  11%|█▏        | 374/3256 [01:05<07:57,  6.04it/s]
error analysis:  12%|█▏        | 375/3256 [01:05<08:04,  5.94it/s]
error analysis:  12%|█▏        | 376/3256 [01:05<08:08,  5.89it/s]
error analysis:  12%|█▏        | 377/3256 [01:05<07:58,  6.02it/s]
error analysis:  12%|█▏        | 378/3256 [01:06<08:12,  5.84it/s]
error analysis:  12%|█▏        | 379/3256 [01:06<08:13,  5.83it/s]
error analysis:  12%|█▏        | 380/3256 [01:06<08:03,  5.95it/s]
error analysis:  12%|█▏        | 381/3256 [01:06<07:56,  6.04it/s]
error analysis:  12%|█▏        | 382/3256 [01:06<08:02,  5.96it/s]
error analysis:  12%|█▏        | 383/3256 [01:06<07:19,  6.54it/s]
error analysis:  12%|█▏        | 384/3256 [01:06<07:24,  6.46it/s]
error analysis:  12%|█▏        | 385/3256 [01:07<07:40,  6.24it/s]
error analysis:  12%|█▏        | 386/3256 [01:07<07:38,  6.26it/s]
error analysis:  12%|█▏        | 387/3256 [01:07<07:37,  6.27it/s]
error analysis:  12%|█▏        | 388/3256 [01:07<07:34,  6.30it/s]
error analysis:  12%|█▏        | 389/3256 [01:07<07:47,  6.13it/s]
error analysis:  12%|█▏        | 390/3256 [01:07<07:42,  6.20it/s]
error analysis:  12%|█▏        | 391/3256 [01:08<07:44,  6.17it/s]
error analysis:  12%|█▏        | 392/3256 [01:08<07:41,  6.20it/s]
error analysis:  12%|█▏        | 393/3256 [01:08<07:57,  6.00it/s]
error analysis:  12%|█▏        | 394/3256 [01:08<07:50,  6.08it/s]
error analysis:  12%|█▏        | 395/3256 [01:08<07:45,  6.15it/s]
error analysis:  12%|█▏        | 396/3256 [01:08<07:32,  6.33it/s]
error analysis:  12%|█▏        | 397/3256 [01:09<07:44,  6.16it/s]
error analysis:  12%|█▏        | 398/3256 [01:09<08:05,  5.89it/s]
error analysis:  12%|█▏        | 399/3256 [01:09<08:07,  5.86it/s]
error analysis:  12%|█▏        | 400/3256 [01:09<07:55,  6.00it/s]
error analysis:  12%|█▏        | 401/3256 [01:09<07:49,  6.09it/s]
error analysis:  12%|█▏        | 402/3256 [01:09<07:44,  6.15it/s]
error analysis:  12%|█▏        | 403/3256 [01:10<08:10,  5.81it/s]
error analysis:  12%|█▏        | 404/3256 [01:10<07:59,  5.95it/s]
error analysis:  12%|█▏        | 405/3256 [01:10<08:07,  5.85it/s]
error analysis:  12%|█▏        | 406/3256 [01:10<08:10,  5.81it/s]
error analysis:  12%|█▎        | 407/3256 [01:10<08:11,  5.80it/s]
error analysis:  13%|█▎        | 408/3256 [01:10<08:11,  5.79it/s]
error analysis:  13%|█▎        | 409/3256 [01:11<07:58,  5.95it/s]
error analysis:  13%|█▎        | 410/3256 [01:11<08:02,  5.89it/s]
error analysis:  13%|█▎        | 411/3256 [01:11<07:53,  6.01it/s]
error analysis:  13%|█▎        | 412/3256 [01:11<07:46,  6.09it/s]
error analysis:  13%|█▎        | 413/3256 [01:11<07:56,  5.97it/s]
error analysis:  13%|█▎        | 414/3256 [01:11<08:00,  5.92it/s]
error analysis:  13%|█▎        | 415/3256 [01:12<07:51,  6.03it/s]
error analysis:  13%|█▎        | 416/3256 [01:12<07:53,  6.00it/s]
error analysis:  13%|█▎        | 417/3256 [01:12<07:59,  5.92it/s]
error analysis:  13%|█▎        | 418/3256 [01:12<08:06,  5.83it/s]
error analysis:  13%|█▎        | 419/3256 [01:12<08:09,  5.79it/s]
error analysis:  13%|█▎        | 420/3256 [01:12<08:00,  5.90it/s]
error analysis:  13%|█▎        | 421/3256 [01:13<07:51,  6.01it/s]
error analysis:  13%|█▎        | 422/3256 [01:13<08:05,  5.83it/s]
error analysis:  13%|█▎        | 423/3256 [01:13<07:54,  5.97it/s]
error analysis:  13%|█▎        | 424/3256 [01:13<07:12,  6.55it/s]
error analysis:  13%|█▎        | 425/3256 [01:13<07:28,  6.31it/s]
error analysis:  13%|█▎        | 426/3256 [01:13<07:28,  6.32it/s]
error analysis:  13%|█▎        | 427/3256 [01:14<07:28,  6.31it/s]
error analysis:  13%|█▎        | 428/3256 [01:14<07:29,  6.29it/s]
error analysis:  13%|█▎        | 429/3256 [01:14<07:29,  6.29it/s]
error analysis:  13%|█▎        | 430/3256 [01:14<07:29,  6.28it/s]
error analysis:  13%|█▎        | 431/3256 [01:14<07:29,  6.29it/s]
error analysis:  13%|█▎        | 432/3256 [01:14<07:29,  6.29it/s]
error analysis:  13%|█▎        | 433/3256 [01:15<07:41,  6.11it/s]
error analysis:  13%|█▎        | 434/3256 [01:15<07:52,  5.97it/s]
error analysis:  13%|█▎        | 435/3256 [01:15<07:12,  6.53it/s]
error analysis:  13%|█▎        | 436/3256 [01:15<07:26,  6.32it/s]
error analysis:  13%|█▎        | 437/3256 [01:15<07:26,  6.31it/s]
error analysis:  13%|█▎        | 438/3256 [01:15<07:39,  6.14it/s]
error analysis:  13%|█▎        | 439/3256 [01:16<07:34,  6.20it/s]
error analysis:  14%|█▎        | 440/3256 [01:16<07:32,  6.23it/s]
error analysis:  14%|█▎        | 441/3256 [01:16<07:31,  6.23it/s]
error analysis:  14%|█▎        | 442/3256 [01:16<07:30,  6.25it/s]
error analysis:  14%|█▎        | 443/3256 [01:16<07:29,  6.26it/s]
error analysis:  14%|█▎        | 444/3256 [01:16<07:47,  6.01it/s]
error analysis:  14%|█▎        | 445/3256 [01:16<07:53,  5.93it/s]
error analysis:  14%|█▎        | 446/3256 [01:17<07:46,  6.02it/s]
error analysis:  14%|█▎        | 447/3256 [01:17<07:54,  5.91it/s]
error analysis:  14%|█▍        | 448/3256 [01:17<07:58,  5.87it/s]
error analysis:  14%|█▍        | 449/3256 [01:17<07:49,  5.98it/s]
error analysis:  14%|█▍        | 450/3256 [01:17<07:56,  5.89it/s]
error analysis:  14%|█▍        | 451/3256 [01:18<08:00,  5.84it/s]
error analysis:  14%|█▍        | 452/3256 [01:18<08:04,  5.78it/s]
error analysis:  14%|█▍        | 453/3256 [01:18<08:05,  5.77it/s]
error analysis:  14%|█▍        | 454/3256 [01:18<08:05,  5.77it/s]
error analysis:  14%|█▍        | 455/3256 [01:18<08:05,  5.77it/s]
error analysis:  14%|█▍        | 456/3256 [01:18<07:20,  6.36it/s]
error analysis:  14%|█▍        | 457/3256 [01:19<07:33,  6.18it/s]
error analysis:  14%|█▍        | 458/3256 [01:19<07:30,  6.21it/s]
error analysis:  14%|█▍        | 459/3256 [01:19<07:37,  6.11it/s]
error analysis:  14%|█▍        | 460/3256 [01:19<07:33,  6.16it/s]
error analysis:  14%|█▍        | 461/3256 [01:19<07:32,  6.18it/s]
error analysis:  14%|█▍        | 462/3256 [01:19<07:33,  6.16it/s]
error analysis:  14%|█▍        | 463/3256 [01:19<07:30,  6.19it/s]
error analysis:  14%|█▍        | 464/3256 [01:20<07:42,  6.04it/s]
error analysis:  14%|█▍        | 465/3256 [01:20<07:49,  5.95it/s]
error analysis:  14%|█▍        | 466/3256 [01:20<07:52,  5.90it/s]
error analysis:  14%|█▍        | 467/3256 [01:20<07:55,  5.87it/s]
error analysis:  14%|█▍        | 468/3256 [01:20<07:58,  5.83it/s]
error analysis:  14%|█▍        | 469/3256 [01:20<07:31,  6.17it/s]
error analysis:  14%|█▍        | 470/3256 [01:21<07:49,  5.94it/s]
error analysis:  14%|█▍        | 471/3256 [01:21<07:57,  5.84it/s]
error analysis:  14%|█▍        | 472/3256 [01:21<08:02,  5.77it/s]
error analysis:  15%|█▍        | 473/3256 [01:21<08:01,  5.78it/s]
error analysis:  15%|█▍        | 474/3256 [01:21<08:03,  5.76it/s]
error analysis:  15%|█▍        | 475/3256 [01:22<08:06,  5.71it/s]
error analysis:  15%|█▍        | 476/3256 [01:22<08:05,  5.72it/s]
error analysis:  15%|█▍        | 477/3256 [01:22<08:06,  5.72it/s]
error analysis:  15%|█▍        | 478/3256 [01:22<07:56,  5.83it/s]
error analysis:  15%|█▍        | 479/3256 [01:22<08:11,  5.66it/s]
error analysis:  15%|█▍        | 480/3256 [01:22<07:59,  5.79it/s]
error analysis:  15%|█▍        | 481/3256 [01:23<07:47,  5.94it/s]
error analysis:  15%|█▍        | 482/3256 [01:23<07:53,  5.86it/s]
error analysis:  15%|█▍        | 483/3256 [01:23<07:55,  5.83it/s]
error analysis:  15%|█▍        | 484/3256 [01:23<07:44,  5.96it/s]
error analysis:  15%|█▍        | 485/3256 [01:23<07:37,  6.06it/s]
error analysis:  15%|█▍        | 486/3256 [01:23<07:44,  5.97it/s]
error analysis:  15%|█▍        | 487/3256 [01:24<07:52,  5.86it/s]
error analysis:  15%|█▍        | 488/3256 [01:24<07:42,  5.99it/s]
error analysis:  15%|█▌        | 489/3256 [01:24<07:42,  5.99it/s]
error analysis:  15%|█▌        | 490/3256 [01:24<07:34,  6.08it/s]
error analysis:  15%|█▌        | 491/3256 [01:24<07:42,  5.98it/s]
error analysis:  15%|█▌        | 492/3256 [01:24<07:51,  5.86it/s]
error analysis:  15%|█▌        | 493/3256 [01:25<07:53,  5.84it/s]
error analysis:  15%|█▌        | 494/3256 [01:25<07:41,  5.98it/s]
error analysis:  15%|█▌        | 495/3256 [01:25<07:48,  5.89it/s]
error analysis:  15%|█▌        | 496/3256 [01:25<07:39,  6.01it/s]
error analysis:  15%|█▌        | 497/3256 [01:25<07:33,  6.08it/s]
error analysis:  15%|█▌        | 498/3256 [01:25<07:29,  6.13it/s]
error analysis:  15%|█▌        | 499/3256 [01:26<07:25,  6.18it/s]
error analysis:  15%|█▌        | 500/3256 [01:26<07:22,  6.23it/s]
error analysis:  15%|█▌        | 501/3256 [01:26<07:29,  6.13it/s]
error analysis:  15%|█▌        | 502/3256 [01:26<07:38,  6.01it/s]
error analysis:  15%|█▌        | 503/3256 [01:26<07:32,  6.08it/s]
error analysis:  15%|█▌        | 504/3256 [01:26<07:41,  5.97it/s]
error analysis:  16%|█▌        | 505/3256 [01:27<07:33,  6.07it/s]
error analysis:  16%|█▌        | 506/3256 [01:27<07:56,  5.77it/s]
error analysis:  16%|█▌        | 507/3256 [01:27<07:56,  5.78it/s]
error analysis:  16%|█▌        | 508/3256 [01:27<07:10,  6.38it/s]
error analysis:  16%|█▌        | 509/3256 [01:27<07:11,  6.36it/s]
error analysis:  16%|█▌        | 510/3256 [01:27<07:25,  6.17it/s]
error analysis:  16%|█▌        | 511/3256 [01:28<07:26,  6.15it/s]
error analysis:  16%|█▌        | 512/3256 [01:28<07:22,  6.20it/s]
error analysis:  16%|█▌        | 513/3256 [01:28<07:33,  6.05it/s]
error analysis:  16%|█▌        | 514/3256 [01:28<07:27,  6.12it/s]
error analysis:  16%|█▌        | 515/3256 [01:28<07:36,  6.01it/s]
error analysis:  16%|█▌        | 516/3256 [01:28<07:41,  5.94it/s]
error analysis:  16%|█▌        | 517/3256 [01:29<07:50,  5.82it/s]
error analysis:  16%|█▌        | 518/3256 [01:29<07:40,  5.95it/s]
error analysis:  16%|█▌        | 519/3256 [01:29<07:44,  5.89it/s]
error analysis:  16%|█▌        | 520/3256 [01:29<07:14,  6.30it/s]
error analysis:  16%|█▌        | 521/3256 [01:29<07:28,  6.10it/s]
error analysis:  16%|█▌        | 522/3256 [01:29<07:35,  6.00it/s]
error analysis:  16%|█▌        | 523/3256 [01:30<07:41,  5.92it/s]
error analysis:  16%|█▌        | 524/3256 [01:30<07:39,  5.95it/s]
error analysis:  16%|█▌        | 525/3256 [01:30<07:32,  6.04it/s]
error analysis:  16%|█▌        | 526/3256 [01:30<07:40,  5.93it/s]
error analysis:  16%|█▌        | 527/3256 [01:30<07:44,  5.87it/s]
error analysis:  16%|█▌        | 528/3256 [01:30<07:36,  5.98it/s]
error analysis:  16%|█▌        | 529/3256 [01:31<07:29,  6.07it/s]
error analysis:  16%|█▋        | 530/3256 [01:31<07:38,  5.95it/s]
error analysis:  16%|█▋        | 531/3256 [01:31<07:47,  5.83it/s]
error analysis:  16%|█▋        | 532/3256 [01:31<07:35,  5.98it/s]
error analysis:  16%|█▋        | 533/3256 [01:31<07:27,  6.09it/s]
error analysis:  16%|█▋        | 534/3256 [01:31<07:39,  5.92it/s]
error analysis:  16%|█▋        | 535/3256 [01:32<07:43,  5.87it/s]
error analysis:  16%|█▋        | 536/3256 [01:32<08:01,  5.65it/s]
error analysis:  16%|█▋        | 537/3256 [01:32<07:46,  5.83it/s]
error analysis:  17%|█▋        | 538/3256 [01:32<07:34,  5.98it/s]
error analysis:  17%|█▋        | 539/3256 [01:32<07:38,  5.92it/s]
error analysis:  17%|█▋        | 540/3256 [01:32<07:41,  5.88it/s]
error analysis:  17%|█▋        | 541/3256 [01:33<07:34,  5.98it/s]
error analysis:  17%|█▋        | 542/3256 [01:33<07:27,  6.07it/s]
error analysis:  17%|█▋        | 543/3256 [01:33<07:34,  5.96it/s]
error analysis:  17%|█▋        | 544/3256 [01:33<07:38,  5.91it/s]
error analysis:  17%|█▋        | 545/3256 [01:33<07:42,  5.86it/s]
error analysis:  17%|█▋        | 546/3256 [01:33<07:31,  6.00it/s]
error analysis:  17%|█▋        | 547/3256 [01:34<07:24,  6.09it/s]
error analysis:  17%|█▋        | 548/3256 [01:34<07:31,  6.00it/s]
error analysis:  17%|█▋        | 549/3256 [01:34<07:36,  5.92it/s]
error analysis:  17%|█▋        | 550/3256 [01:34<07:30,  6.01it/s]
error analysis:  17%|█▋        | 551/3256 [01:34<07:28,  6.03it/s]
error analysis:  17%|█▋        | 552/3256 [01:34<07:25,  6.07it/s]
error analysis:  17%|█▋        | 553/3256 [01:35<07:19,  6.15it/s]
error analysis:  17%|█▋        | 554/3256 [01:35<07:29,  6.01it/s]
error analysis:  17%|█▋        | 555/3256 [01:35<06:51,  6.57it/s]
error analysis:  17%|█▋        | 556/3256 [01:35<07:20,  6.13it/s]
error analysis:  17%|█▋        | 557/3256 [01:35<07:16,  6.18it/s]
error analysis:  17%|█▋        | 558/3256 [01:35<07:13,  6.22it/s]
error analysis:  17%|█▋        | 559/3256 [01:36<07:29,  6.00it/s]
error analysis:  17%|█▋        | 560/3256 [01:36<07:22,  6.10it/s]
error analysis:  17%|█▋        | 561/3256 [01:36<07:30,  5.99it/s]
error analysis:  17%|█▋        | 562/3256 [01:36<07:22,  6.09it/s]
error analysis:  17%|█▋        | 563/3256 [01:36<07:18,  6.14it/s]
error analysis:  17%|█▋        | 564/3256 [01:36<07:27,  6.02it/s]
error analysis:  17%|█▋        | 565/3256 [01:37<07:31,  5.96it/s]
error analysis:  17%|█▋        | 566/3256 [01:37<07:33,  5.93it/s]
error analysis:  17%|█▋        | 567/3256 [01:37<07:37,  5.88it/s]
error analysis:  17%|█▋        | 568/3256 [01:37<07:38,  5.86it/s]
error analysis:  17%|█▋        | 569/3256 [01:37<07:29,  5.98it/s]
error analysis:  18%|█▊        | 570/3256 [01:37<07:33,  5.92it/s]
error analysis:  18%|█▊        | 571/3256 [01:38<07:25,  6.02it/s]
error analysis:  18%|█▊        | 572/3256 [01:38<07:17,  6.14it/s]
error analysis:  18%|█▊        | 573/3256 [01:38<07:25,  6.03it/s]
error analysis:  18%|█▊        | 574/3256 [01:38<07:29,  5.96it/s]
error analysis:  18%|█▊        | 575/3256 [01:38<07:33,  5.92it/s]
error analysis:  18%|█▊        | 576/3256 [01:38<07:36,  5.87it/s]
error analysis:  18%|█▊        | 577/3256 [01:39<07:25,  6.01it/s]
error analysis:  18%|█▊        | 578/3256 [01:39<07:18,  6.11it/s]
error analysis:  18%|█▊        | 579/3256 [01:39<07:25,  6.00it/s]
error analysis:  18%|█▊        | 580/3256 [01:39<07:22,  6.05it/s]
error analysis:  18%|█▊        | 581/3256 [01:39<07:27,  5.97it/s]
error analysis:  18%|█▊        | 582/3256 [01:39<07:34,  5.88it/s]
error analysis:  18%|█▊        | 583/3256 [01:40<07:41,  5.80it/s]
error analysis:  18%|█▊        | 584/3256 [01:40<07:44,  5.76it/s]
error analysis:  18%|█▊        | 585/3256 [01:40<07:33,  5.89it/s]
error analysis:  18%|█▊        | 586/3256 [01:40<07:23,  6.02it/s]
error analysis:  18%|█▊        | 587/3256 [01:40<07:16,  6.11it/s]
error analysis:  18%|█▊        | 588/3256 [01:40<07:24,  6.01it/s]
error analysis:  18%|█▊        | 589/3256 [01:41<07:16,  6.12it/s]
error analysis:  18%|█▊        | 590/3256 [01:41<07:22,  6.02it/s]
error analysis:  18%|█▊        | 591/3256 [01:41<06:43,  6.60it/s]
error analysis:  18%|█▊        | 592/3256 [01:41<06:59,  6.35it/s]
error analysis:  18%|█▊        | 593/3256 [01:41<06:59,  6.35it/s]
error analysis:  18%|█▊        | 594/3256 [01:41<07:03,  6.29it/s]
error analysis:  18%|█▊        | 595/3256 [01:42<07:13,  6.14it/s]
error analysis:  18%|█▊        | 596/3256 [01:42<07:08,  6.20it/s]
error analysis:  18%|█▊        | 597/3256 [01:42<07:18,  6.06it/s]
error analysis:  18%|█▊        | 598/3256 [01:42<06:40,  6.64it/s]
error analysis:  18%|█▊        | 599/3256 [01:42<06:57,  6.37it/s]
error analysis:  18%|█▊        | 600/3256 [01:42<07:09,  6.18it/s]
error analysis:  18%|█▊        | 601/3256 [01:42<07:05,  6.24it/s]
error analysis:  18%|█▊        | 602/3256 [01:43<07:00,  6.31it/s]
error analysis:  19%|█▊        | 603/3256 [01:43<07:00,  6.31it/s]
